,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
70,8.251284885406495,0.9412119860245326,0.025214195251464844,0.005215533560156791,0.1,"(12, 12, 12)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 50}",0.8446105026102979,0.8419490224178524,0.8523751023751024,0.8459254709254709,0.8468468468468469,0.8463412636665165,0.003438688270807713,23,0.8537353159470734,0.8549381926138254,0.8549419051031376,0.8546092030506219,0.8546347955162,0.8545718824461718,0.0004418810461889245
71,6.542963552474975,1.3803570747563996,0.025034236907958984,0.0035763239171028916,0.1,"(12, 12, 12)",60,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (12, 12, 12), 'pca__n_components': 60}",0.8467601596888116,0.8507523799774798,0.8520679770679771,0.8408067158067158,0.8446969696969697,0.8470169116743786,0.0040860638002690715,10,0.8560131036777314,0.8563714073657,0.8553769770179659,0.851947586630496,0.8467779085837129,0.8532973966551213,0.0036187006724168465
72,2.4915675640106203,1.006857671232582,0.012176704406738282,0.002641591836720043,0.01,"(6,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,), 'pca__n_components': 2}",0.8218855563517249,0.8173815129491248,0.8243243243243243,0.8220720720720721,0.8167485667485668,0.8204823717292494,0.0029261828914636154,272,0.8229979781434751,0.819773244951757,0.8183446793264063,0.8221579566975482,0.8202129293136101,0.8206973576865593,0.0016763027542276113
73,3.316011095046997,0.6192026481933798,0.012720346450805664,0.0030333795590299414,0.01,"(6,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,), 'pca__n_components': 5}",0.8214760978605794,0.8232162964479476,0.8306715806715806,0.8263718263718264,0.8265765765765766,0.8256623397895254,0.0031603735670153186,233,0.8262483044557623,0.8264018631791774,0.8252290525669242,0.8262527511900496,0.8246660183242054,0.8257595979432238,0.0006887573728116683
74,2.6045157432556154,0.5601049976982847,0.013108396530151367,0.0027575322984610524,0.01,"(6,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,), 'pca__n_components': 10}",0.8365236974101751,0.8315078308936431,0.8401924651924652,0.8343570843570843,0.8401924651924652,0.8365546046435445,0.003369519776319192,209,0.8379443605558826,0.8386353748112507,0.8348774120898808,0.8366944771459283,0.8379996928904131,0.837230263498671,0.001334111746771313
75,2.7717214107513426,0.5203382203637968,0.014467859268188476,0.0008677262787550694,0.01,"(6,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,), 'pca__n_components': 20}",0.8336574879721568,0.8380591667519706,0.8444922194922195,0.8370188370188371,0.8406019656019657,0.8387658163056386,0.003627932578685822,173,0.8381235123998669,0.8432421365137052,0.8421712647796489,0.8388186517889133,0.8401238675333982,0.8404958866031066,0.001945685214841413
76,3.1392354488372805,1.014729953194591,0.01761140823364258,0.002723822744242008,0.01,"(6,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,), 'pca__n_components': 30}",0.8415395639267069,0.8384686252431159,0.8421375921375921,0.8406019656019657,0.8357903357903358,0.8397076286802342,0.0023212177109104954,159,0.8450592480741177,0.8419624804852456,0.8384091723396632,0.840840456569586,0.8382044326150382,0.8408951580167301,0.0025259431300028875
77,3.9666916370391845,0.7055589412290003,0.01838655471801758,0.0021140226229176694,0.01,"(6,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,), 'pca__n_components': 40}",0.8423584809089979,0.8427679394001433,0.8506347256347256,0.8417280917280917,0.8454135954135954,0.8445804840096638,0.0032773561384464175,42,0.8480536431807131,0.8478488982161595,0.842785483953524,0.8452423606490249,0.846010134616369,0.8459881041231581,0.0019257414612363856
78,4.429274463653565,1.0811587487098795,0.019679164886474608,0.0007565582953657691,0.01,"(6,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,), 'pca__n_components': 50}",0.8405159176988433,0.8391851776026206,0.8514537264537264,0.8438779688779688,0.8442874692874693,0.8438638876376888,0.004263429841783627,59,0.8452128067975329,0.8459294141734701,0.8499001893842453,0.8508727030762143,0.8508215181450581,0.8485473263153042,0.0024650374617342184
79,4.343625450134278,1.0849800565826158,0.019193220138549804,0.001532887481703173,0.01,"(6,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,), 'pca__n_components': 60}",0.8444057733647251,0.8446105026102979,0.8472563472563472,0.8397829647829648,0.8436732186732187,0.8439457843659146,0.0024089626199627627,57,0.8467739871522535,0.8516878663015381,0.8420688949173364,0.8463428366688847,0.8475968674822132,0.8468940905044452,0.003068387196347849
80,1.9368524074554443,0.7903644805983149,0.010697507858276367,0.0008421250615318435,0.01,"(3,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 2}",0.8162555020984748,0.8171767837035521,0.8262694512694513,0.8205364455364456,0.8172604422604423,0.8194996109905409,0.0036834294019727747,279,0.8196708724694802,0.8191846031786656,0.8193171930183754,0.8202897067103445,0.8188821211035471,0.8194688992960826,0.00048221690107026755
81,2.674937343597412,0.7724975220013827,0.011140012741088867,0.0013439950699509577,0.01,"(3,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 5}",0.8160507728529021,0.8203500870099294,0.8244266994266994,0.8162366912366913,0.8254504504504504,0.8205028459113058,0.003947622661386523,270,0.8198244311928954,0.8255572902003941,0.8189844909658597,0.8197778573987818,0.8243333162716896,0.8216954772059241,0.002698122304217134
82,2.6553120613098145,0.5756857444385599,0.013215208053588867,0.0035618995450714,0.01,"(3,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 10}",0.8361142389190296,0.8317125601392159,0.8413185913185913,0.8358927108927109,0.8384520884520884,0.8366979239179395,0.0031708386692146846,207,0.8360248765131932,0.8393007959460497,0.8358499257818498,0.8378717305625224,0.8380252853559912,0.8374145228319213,0.0013053104497444325
83,3.4627418518066406,0.8493485852213305,0.01917896270751953,0.0008636538083876088,0.01,"(3,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 20}",0.8384686252431159,0.8367284266557478,0.8439803439803439,0.8395782145782146,0.839987714987715,0.8397485770443471,0.0023980646681591652,157,0.8404268932510941,0.8415273974355694,0.8398423504120387,0.8411987510876798,0.8386906894610227,0.840337216329481,0.0010122013791677735
84,4.174350309371948,0.34196337909211605,0.014264631271362304,0.0028333718244602647,0.01,"(3,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 30}",0.8384686252431159,0.8384686252431159,0.8463349713349714,0.8422399672399672,0.8406019656019657,0.8412227181524098,0.002923187335228696,126,0.8434468814782586,0.8426279016200445,0.8413523058811486,0.8419409325894457,0.8401238675333982,0.8418983778204592,0.001129509697393602
85,3.4359489917755126,1.0239414899561887,0.01750802993774414,0.001356689101691378,0.01,"(3,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 40}",0.8414371993039206,0.8331456648582249,0.8455159705159705,0.8375307125307125,0.8435708435708436,0.8402399574137013,0.0044279743526707376,150,0.8442914544570419,0.8407851969390627,0.8425551517633209,0.8413523058811486,0.8448584736653529,0.8427685165411853,0.0015919795527965185
86,3.503064012527466,0.8140747682597473,0.018874549865722658,0.0009564096752392545,0.01,"(3,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 50}",0.8401064592076978,0.8359095096734569,0.8490990990990991,0.8416257166257166,0.8421375921375921,0.8417755210679333,0.004265777099250174,106,0.8432165433931359,0.845238399918102,0.8441674770947433,0.8445001791472591,0.8409684188974765,0.8436182036901434,0.001475622461111728
87,5.122188329696655,0.7094573496678851,0.019890594482421874,0.0030021328383412578,0.01,"(3,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3,), 'pca__n_components': 60}",0.8371378851468932,0.8451223257242297,0.8494062244062244,0.8468468468468469,0.842956592956593,0.8442938454608738,0.004155439892174967,49,0.8428838328257364,0.850868886443324,0.8470850181706505,0.8492859702103701,0.8467267236525566,0.8473700862605276,0.002703104258839363
88,1.6633476257324218,0.6531863422200134,0.01198887825012207,0.001959484769826188,0.01,"(12,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 2}",0.8161531374756884,0.8191217115364929,0.824017199017199,0.8214578214578214,0.8166461916461917,0.8194791368084845,0.0029571661875802497,280,0.8205154454482635,0.8184424026821591,0.8194707478118441,0.8220044019040794,0.819624302605313,0.8200114600903319,0.0011941541065078893
89,2.0690411567687987,0.41924911479959953,0.012106990814208985,0.0031068638203611484,0.01,"(12,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 5}",0.8238304841846658,0.8256730473948204,0.8257575757575758,0.8263718263718264,0.8266789516789517,0.8256623397895254,0.0009901407235628527,233,0.8279118572927597,0.8278350779310522,0.8231048779239392,0.8299124737677228,0.824026206684752,0.8265580987200452,0.0025710068566250277
90,2.551187038421631,0.9041590681978137,0.012896251678466798,0.0019007835497143993,0.01,"(12,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 10}",0.8403111884532706,0.8367284266557478,0.8438779688779688,0.8329238329238329,0.842035217035217,0.8391752999467671,0.003915356907684723,164,0.8406060450950784,0.8418089217618304,0.8385115422019758,0.8365921072836157,0.8402518298612889,0.8395540892407578,0.0018186788739947457
91,4.142049884796142,1.0528690964784035,0.015536212921142578,0.0037809298045987684,0.01,"(12,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 20}",0.8422561162862114,0.8364213327873887,0.8455159705159705,0.8418304668304668,0.8421375921375921,0.8416322017935384,0.002929910408648723,112,0.8469275458756687,0.8459294141734701,0.841429083277883,0.8431693709371961,0.8450888058555561,0.8445088440239548,0.00197401156665749
92,5.652343034744263,1.9447113122357382,0.01925802230834961,0.0020464074779017825,0.01,"(12,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 30}",0.8369331559013206,0.8431773978912888,0.8505323505323505,0.8452088452088452,0.8447993447993448,0.8441300520044224,0.004365902658963885,52,0.8439331507690733,0.8530954879328436,0.8462660592721503,0.8500793366432922,0.8481087167937759,0.8482965502822271,0.003143423619446864
93,4.117085266113281,1.2729218314242223,0.020151185989379882,8.348265273573453e-05,0.01,"(12,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 40}",0.839594636093766,0.8400040945849114,0.8457207207207207,0.8427518427518428,0.8449017199017199,0.8425944883501905,0.0024831836742251743,85,0.8455199242443631,0.8506641414787705,0.8399959052055075,0.8506423708860111,0.8489532681578543,0.8471551219945013,0.004040685805923701
94,4.655165386199951,1.2500532365507664,0.019094276428222656,0.002001636659291121,0.01,"(12,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 50}",0.8433821271368614,0.8444057733647251,0.8547297297297297,0.8454135954135954,0.8443898443898444,0.8464641087588551,0.004182339560185629,22,0.8518670181455225,0.8517902387838149,0.8528945078568869,0.8522291037518555,0.8475200900854788,0.8512601917247118,0.0019103574638209772
95,6.22321891784668,1.2147073474319479,0.020139360427856447,0.0001537190619749154,0.01,"(12,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,), 'pca__n_components': 60}",0.8467601596888116,0.8502405568635479,0.8514537264537264,0.8474610974610974,0.8482800982800983,0.8488391138774006,0.001751213019019063,1,0.8555268343869168,0.8589563125431884,0.8517684393714491,0.8577570763167324,0.8554025694835441,0.8558822464203661,0.002459458712023897
96,3.0018210887908934,1.1006316956114357,0.011129522323608398,0.0012386005637384323,0.01,"(6, 6)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 2}",0.8212713686150066,0.8219879209745112,0.8230958230958231,0.8184889434889435,0.8202293202293203,0.8210147004627165,0.0015709854810121897,258,0.8237145855194123,0.822460522611522,0.8197522649332036,0.819445155346266,0.8218508471106106,0.8214446751042029,0.0016255304733700734
97,3.5771985054016113,1.4670890136809445,0.012137174606323242,0.0018651711608722852,0.01,"(6, 6)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 5}",0.8256730473948204,0.8234210256935203,0.8313882063882064,0.8268837018837019,0.8217649467649467,0.8258261332459769,0.0032971105859190917,227,0.8275023673636527,0.8249430553067335,0.8264574909146747,0.8308082100629575,0.8237190970978144,0.8266860441491666,0.002431117311143106
98,4.064731931686401,0.5851328963331678,0.011929750442504883,0.0017678931235850153,0.01,"(6, 6)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 10}",0.8362166035418159,0.8347834988228069,0.8442874692874693,0.8377354627354627,0.8387592137592138,0.83835633266451,0.0032578937681574257,181,0.8382514780027128,0.8406572313362168,0.8387162819266009,0.8393560935660541,0.838767466857757,0.8391497103378682,0.0008313850120177061
99,4.919205141067505,0.4154943247466209,0.019141340255737306,0.0020151404739203616,0.01,"(6, 6)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 20}",0.8371378851468932,0.8376497082608251,0.8475634725634725,0.8374283374283374,0.8417280917280917,0.8403013799598706,0.004001634585181074,146,0.8425255291377678,0.8453407724003787,0.8419921175206019,0.8417873777959769,0.8435532579208681,0.8430398109551186,0.0013029802375873394
100,4.406442165374756,1.2447188203782675,0.014648628234863282,0.003468919331849912,0.01,"(6, 6)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 30}",0.839594636093766,0.8409253761899887,0.8474610974610974,0.8390663390663391,0.8403972153972153,0.8414888825191433,0.003053915662445043,115,0.8414250249532925,0.8459806004146085,0.8426319291600552,0.8426319291600552,0.8418641551927113,0.8429067277761446,0.001605124443978169
101,4.397759342193604,0.8130184477615716,0.019559097290039063,0.0009613056315296908,0.01,"(6, 6)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 40}",0.8417442931722796,0.8370355205241069,0.8451064701064701,0.841011466011466,0.8436732186732187,0.841714098521764,0.002747024895942955,109,0.8467739871522535,0.844956875591841,0.842759891487946,0.846394021600041,0.8457030250294313,0.8453175601723025,0.001421287752352782
102,4.096739149093628,0.5658200436414468,0.02214469909667969,0.0017828925059541426,0.01,"(6, 6)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 50}",0.8433821271368614,0.8411301054355614,0.8502252252252253,0.8412162162162162,0.8421375921375921,0.8436181974530117,0.00340173847206265,63,0.8454943311237939,0.8467483940316843,0.8476992373445258,0.842759891487946,0.8444489942161028,0.8454301696408105,0.0017311031807696086
103,6.47644362449646,2.646690135871076,0.020908164978027343,0.002322583892827119,0.01,"(6, 6)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6), 'pca__n_components': 60}",0.8464530658204524,0.8465554304432388,0.8475634725634725,0.8444922194922195,0.8474610974610974,0.846505057122968,0.001103699541271263,21,0.8511504107695851,0.8560131036777314,0.846419614065619,0.8504632236269642,0.8514869222500896,0.851106654877998,0.0030529367182581544
104,2.8610521793365478,0.924130380212908,0.011559820175170899,0.0019271590610243433,0.01,"(3, 3)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 2}",0.8210666393694339,0.8188146176681339,0.822993447993448,0.8198198198198198,0.8199221949221949,0.8205233200933623,0.001426363790714904,269,0.8214623909093236,0.8218462877178614,0.8205200389005477,0.8184214567231407,0.8216205149204074,0.8207741378342561,0.001260097339012162
105,3.436111402511597,0.9401075343437592,0.01006178855895996,1.0772088076399072e-05,0.01,"(3, 3)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 5}",0.8168696898351929,0.820247722387143,0.8268837018837019,0.816953316953317,0.8215601965601965,0.8205028459113058,0.003679564270094965,270,0.8199268036751721,0.8251733933918562,0.8206224087628602,0.8197266724676255,0.8236679121666581,0.8218234380928344,0.002193645585195084
106,3.580733633041382,0.8026687040946618,0.012998676300048828,0.0019351238625139767,0.01,"(3, 3)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 10}",0.8341693110860886,0.8286416214556249,0.8437755937755937,0.835995085995086,0.8402948402948403,0.8365750788256009,0.0051913276695156494,208,0.8386865610523891,0.8349755585698564,0.8356195935916466,0.8379996928904131,0.8371039565951783,0.8368770725398967,0.00139878591545149
107,3.219338130950928,0.6879756306275744,0.012378215789794922,0.0038834334350007407,0.01,"(3, 3)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 20}",0.8386733544886887,0.8329409356126523,0.8433660933660934,0.8354832104832105,0.839987714987715,0.8380901682977765,0.003607965773866109,185,0.8402477414071098,0.8392240165843421,0.8393049086348979,0.8379229154936787,0.8398167579464606,0.8393032680132979,0.0007832443376275144
108,4.523402833938599,1.3467958461048783,0.018033456802368165,0.0023837231158503353,0.01,"(3, 3)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 30}",0.8377520728836114,0.8297676323062749,0.8431613431613432,0.8397829647829648,0.8392710892710893,0.8379468490233816,0.004455472914780739,187,0.8416553630384153,0.8379187674353133,0.8382556175461944,0.8431949634027742,0.8416338230025081,0.840531706885041,0.002077413469341113
109,5.223282432556152,1.2705593034431275,0.0198575496673584,0.0022119884396719297,0.01,"(3, 3)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 40}",0.8444057733647251,0.8377520728836114,0.8453112203112203,0.8415233415233415,0.8411138411138411,0.8420212112526104,0.0026761171477674493,98,0.8443170475776112,0.8428070534640288,0.8429902236781491,0.8428366688846803,0.8431693709371961,0.8432240729083331,0.0005614727936877416
110,4.979211235046387,2.172776182817815,0.023035287857055664,0.0027914530875666078,0.01,"(3, 3)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 50}",0.8455317842153751,0.8369331559013206,0.8480753480753481,0.8415233415233415,0.839987714987715,0.8424102207116826,0.003962120865129347,89,0.8454431448826556,0.8454431448826556,0.841429083277883,0.8455494702359625,0.8400470901366638,0.843582386683164,0.0023634422812724566
111,6.111513376235962,1.839482645414278,0.01784224510192871,0.0026279901836534004,0.01,"(3, 3)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3), 'pca__n_components': 60}",0.8396970007165524,0.8447128672330843,0.8478705978705978,0.8466420966420967,0.8404995904995906,0.8438843618197454,0.0032610414975782495,58,0.8456478898472091,0.8518158319043841,0.8455238777703844,0.8488253058299636,0.8420433024517582,0.8467712415607398,0.0033117462304141586
112,2.9472599029541016,1.1236651781794271,0.01051783561706543,0.0007910340853226914,0.01,"(12, 12)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 2}",0.8204524516327157,0.8214760978605794,0.8241195741195741,0.8208435708435708,0.8152129402129402,0.8204209491830802,0.0029015345721003466,273,0.8233818749520129,0.8231515368668901,0.8212622204023136,0.8227209909402672,0.8190356758970159,0.8219104598117,0.0016153570732470295
113,2.2137749671936033,0.42276648980643877,0.015218019485473633,0.0020392425623452838,0.01,"(12, 12)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 5}",0.8235233903163067,0.826696693622684,0.8278050778050778,0.8273955773955773,0.8236076986076986,0.8258056590639204,0.0018632843401328086,229,0.8278094848104829,0.8306759143142324,0.8222091416287045,0.8285048881609254,0.8237958744945488,0.8265990606817788,0.003125612982596878
114,3.087178373336792,0.7334276850507809,0.015929317474365233,0.002042480715570283,0.01,"(12, 12)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 10}",0.8371378851468932,0.8341693110860886,0.8421375921375921,0.8385544635544635,0.8428542178542179,0.8389705581262028,0.0032155031389179897,169,0.8376116499884831,0.8432421365137052,0.8394328709627885,0.8411475661565235,0.8393560935660541,0.8401580634375108,0.001904935884682084
115,4.220530939102173,1.2755648713584726,0.018244075775146484,0.0020284473385217723,0.01,"(12, 12)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 20}",0.8418466577950661,0.8375473436380387,0.8494062244062244,0.8431613431613432,0.8400900900900901,0.8424102207116826,0.003971288446309356,89,0.8445985719038722,0.8457246692089166,0.8467523161181348,0.8477248298101039,0.8461636894098378,0.8461928152901731,0.0010413194236960925
116,4.887960195541382,1.774397229073319,0.021740102767944337,0.004272643612783829,0.01,"(12, 12)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 30}",0.8415395639267069,0.8468625243115979,0.8501228501228502,0.841011466011466,0.8415233415233415,0.8442119487326482,0.003649009978955832,51,0.8463900903437156,0.8533258260179664,0.8474433126887444,0.8447816962686185,0.8465731688590878,0.8477028188356265,0.0029399957628325544
117,6.46526780128479,1.121807112825244,0.020125818252563477,0.00025864226797530255,0.01,"(12, 12)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 40}",0.8431773978912888,0.8405159176988433,0.8477682227682227,0.8467444717444718,0.8438779688779688,0.8444166905532124,0.0025959108183130674,46,0.8510480382873084,0.8527115911243058,0.8486461585709167,0.8546603879817781,0.8541229462046374,0.8522378244337894,0.002189182854715182
118,6.406107616424561,1.3268211093970927,0.021074724197387696,0.0020341500973236155,0.01,"(12, 12)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 50}",0.8457365134609479,0.8424608455317842,0.8498157248157249,0.8463349713349714,0.8485872235872236,0.8465869538511936,0.0025392145113525603,17,0.8509712589256008,0.8536073503442275,0.8504888160925423,0.8543276859292624,0.855581716742591,0.8529953656068446,0.001960541419220651
119,5.682775974273682,1.1882297825057195,0.020554494857788087,0.0007955684588723231,0.01,"(12, 12)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12, 12), 'pca__n_components': 60}",0.8440986794963661,0.8463507011976661,0.8512489762489762,0.8388615888615889,0.8467444717444718,0.8454608738380902,0.004033475459663176,30,0.8545031095641492,0.856755304174238,0.855018682499872,0.8482878640528229,0.852331473614168,0.8533792867810499,0.002910965037234616
120,3.2826101303100588,0.6081899063201219,0.014315080642700196,0.0022074374315054477,0.01,"(6, 6, 6)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 2}",0.8229092025795884,0.8230115672023749,0.8261670761670762,0.8223791973791974,0.8207411957411958,0.8230416444863028,0.001761648986406313,244,0.823663399278274,0.8239449236045351,0.8216716998515637,0.8227465834058453,0.8235911347699237,0.8231235481820285,0.0008288184391229552
121,4.801282024383545,1.8940867462883817,0.01368708610534668,0.004442684933181239,0.01,"(6, 6, 6)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 5}",0.8234210256935203,0.8206571808782884,0.8327190827190827,0.8302620802620803,0.8220720720720721,0.8258261332459769,0.004770422047512331,227,0.830624728073094,0.8223069638881069,0.8299124737677228,0.8304755080104417,0.8237446895633925,0.8274128726605516,0.0036185529649089584
122,3.9939998149871827,1.0257582204048132,0.01095566749572754,0.0015992778539603168,0.01,"(6, 6, 6)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 10}",0.8373426143924659,0.8330433002354386,0.8407043407043407,0.8392710892710893,0.8393734643734644,0.8379468490233816,0.002675949438062969,187,0.8380979192792978,0.8410667212653239,0.8365409223524595,0.8392537237037416,0.8386395045298664,0.8387197582261378,0.001478770079125098
123,3.8897412776947022,1.0918449150169143,0.014132070541381835,0.0023160752732636018,0.01,"(6, 6, 6)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 20}",0.8341693110860886,0.8353976865595251,0.8372235872235873,0.8388615888615889,0.8388615888615889,0.8369026657385037,0.0018715886152877715,202,0.8373045325416528,0.8420392598469532,0.8353380764702871,0.8418385627271331,0.8411475661565235,0.83953359954851,0.0027117238288124085
124,5.216628456115723,1.8049573376586245,0.018463277816772462,0.003182661536369645,0.01,"(6, 6, 6)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 30}",0.8382638959975433,0.8351929573139523,0.8484848484848485,0.8402948402948403,0.8413185913185913,0.8407108636009991,0.004413885603354494,138,0.8382770711232821,0.842167225449799,0.8419409325894457,0.8457542099605876,0.8441674770947433,0.8424613832435716,0.0025147297917795844
125,5.344305610656738,1.2744713095418456,0.020157003402709962,0.0014016877193417465,0.01,"(6, 6, 6)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 40}",0.8347834988228069,0.8372402497696796,0.8495085995085995,0.8414209664209664,0.8402948402948403,0.8406494410548299,0.005004740335680174,139,0.8410411281447547,0.846978732116807,0.8467779085837129,0.8460869120131034,0.8456262476326969,0.845302185698215,0.002184764926898778
126,9.40062394142151,2.623040056238579,0.020951032638549805,0.0018779644848605096,0.01,"(6, 6, 6)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 50}",0.8437915856280069,0.8406182823216296,0.8494062244062244,0.8481777231777232,0.8461302211302212,0.8456246672945416,0.0031463888839431547,28,0.8524812530391831,0.8476185601310368,0.8488253058299636,0.8523826585453242,0.8534063571684496,0.8509428269427914,0.0022822575038521633
127,7.547349452972412,2.5999144349332024,0.020199394226074217,8.960994567777458e-05,0.01,"(6, 6, 6)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6), 'pca__n_components': 60}",0.8442010441191524,0.8419490224178524,0.8506347256347256,0.842035217035217,0.8415233415233415,0.8440686294582531,0.003412776594066494,54,0.8521997287129219,0.8492309267268958,0.8470338332394943,0.8526385832011056,0.8468035010492911,0.8495813145859419,0.0024710995460441995
128,3.6186779022216795,1.5561390807474367,0.011024379730224609,0.0019576256671657412,0.01,"(3, 3, 3)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 2}",0.8146176681338929,0.8172791483263384,0.823914823914824,0.8159295659295659,0.8204340704340705,0.8184349535236067,0.003352888160605491,285,0.8178025746679293,0.8199268036751721,0.8162716896145775,0.8180887546706249,0.8221579566975482,0.8188495558651704,0.002021205650238281
129,4.1829297065734865,0.2591011998827406,0.012084054946899413,0.0021230463934933225,0.01,"(3, 3, 3)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (3, 3, 3), 'pca__n_components': 5}",0.8212713686150066,0.8224997440884431,0.8263718263718264,0.8266789516789517,0.82504095004095,0.8243724663199705,0.002139555450143744,241,0.8246359378599033,0.8256596626826709,0.8232840251829862,0.8241285765470645,0.8251010902390337,0.8245618585023315,0.0008151102845928063
